;	V3 text file written for MicroBrightField products.
                      ( -109.90    54.31    -7.40     0.37)  ; 4
                      ( -111.01    54.23    -7.40     0.37)  ; 5
                      ( -111.09    54.23    -7.40     0.37)  ; 6
                      ( -111.68    53.94    -7.40     0.37)  ; 7
                       Normal
                    |
                      ( -109.75    55.56    -7.40     0.59)  ; 1, R-1-1-2-2-2-2-1-2-1-2
                      ( -111.31    56.23    -7.40     0.67)  ; 2
                      ( -111.38    56.23    -7.40     0.67)  ; 3
                      ( -111.90    57.05    -7.40     0.67)  ; 4
                      ( -112.64    58.23    -7.40     0.67)  ; 5
                      ( -113.61    59.05    -8.65     0.67)  ; 6
                      ( -115.01    59.64    -8.65     0.67)  ; 7
                      ( -116.12    60.60    -8.55     0.67)  ; 8
                      ( -117.90    61.27    -8.55     0.67)  ; 9
                      ( -118.12    61.42    -8.55     0.67)  ; 10
                      ( -119.09    61.79    -8.55     0.67)  ; 11
                      ( -120.79    63.05   -10.30     0.67)  ; 12
                      ( -120.79    63.05   -10.35     0.67)  ; 13
                      ( -121.90    64.01   -10.80     0.67)  ; 14
                      ( -121.90    64.01   -10.85     0.67)  ; 15
                      ( -122.57    64.97   -10.85     0.67)  ; 16
                      ( -123.01    66.68   -11.15     0.67)  ; 17
                      ( -122.79    69.94   -11.20     0.67)  ; 18
                      ( -123.75    71.86   -11.90     0.67)  ; 19
                      ( -123.75    71.86   -11.95     0.67)  ; 20
                      ( -124.79    73.42   -13.35     0.67)  ; 21
                      ( -124.79    73.42   -13.70     0.67)  ; 22
                      ( -126.05    74.16   -14.25     0.67)  ; 23
                      ( -127.53    74.31   -14.25     0.67)  ; 24
                      ( -127.90    74.31   -14.25     0.67)  ; 25
                      ( -129.61    74.38   -14.25     0.67)  ; 26
                      ( -129.68    74.38   -14.25     0.67)  ; 27
                      ( -130.35    74.38   -14.30     0.67)  ; 28
                      ( -131.16    74.31   -14.30     0.89)  ; 29
                      ( -131.16    74.31   -14.25     0.89)  ; 30
                      ( -132.42    74.01   -14.30     1.04)  ; 31
                      ( -132.49    73.79   -14.30     1.04)  ; 32
                      ( -133.53    73.71   -14.30     0.89)  ; 33
                      ( -134.72    73.49   -16.45     0.81)  ; 34
                      ( -136.57    72.90   -16.80     0.81)  ; 35
                      ( -136.57    72.90   -16.75     0.81)  ; 36
                      ( -136.72    74.31   -17.10     0.81)  ; 37
                      ( -136.72    74.31   -17.15     0.81)  ; 38
                      ( -136.72    76.31   -17.40     0.81)  ; 39
                      ( -136.49    78.82   -17.40     0.81)  ; 40
                      ( -136.49    78.82   -17.45     0.81)  ; 41
                      ( -136.12    80.90   -17.45     0.81)  ; 42
                      ( -136.12    83.05   -17.45     0.81)  ; 43
                      ( -136.05    83.86   -17.45     0.81)  ; 44
                      (
                        ( -134.86    83.97   -17.45     0.67)  ; 1, R-1-1-2-2-2-2-1-2-1-2-1
                        ( -134.34    83.97   -17.40     0.67)  ; 2
                        ( -134.34    83.97   -17.45     0.67)  ; 3
                        ( -133.31    84.19   -17.45     0.89)  ; 4
                        (
                          ( -133.01    85.82   -17.40     0.37)  ; 1, R-1-1-2-2-2-2-1-2-1-2-1-1
                          ( -133.01    85.89   -17.40     0.37)  ; 2
                          ( -132.71    88.19   -17.45     0.37)  ; 3
                          ( -132.71    89.08   -17.45     0.37)  ; 4
                          ( -132.42    90.56   -17.45     0.37)  ; 5
                          ( -132.34    90.78   -17.45     0.37)  ; 6
                          ( -131.90    92.12   -17.40     0.37)  ; 7
                          ( -131.90    92.12   -17.45     0.37)  ; 8
                          ( -131.68    93.52   -17.40     0.37)  ; 9
                          ( -132.49    94.64   -17.45     0.37)  ; 10
                          ( -132.49    94.64   -17.40     0.37)  ; 11
                          ( -133.90    95.01   -20.30     0.37)  ; 12
                          ( -133.97    95.08   -20.25     0.37)  ; 13
                          ( -134.57    95.60   -20.30     0.37)  ; 14
                          ( -134.57    95.75   -20.30     0.37)  ; 15
                          ( -136.12    98.71   -20.30     0.37)  ; 16
                           Normal
                        |
                          ( -131.83    83.67   -17.50     0.37)  ; 1, R-1-1-2-2-2-2-1-2-1-2-1-2
                          ( -131.68    83.52   -17.50     0.37)  ; 2
                          ( -130.34    82.26   -17.50     0.37)  ; 3
                          ( -129.31    81.52   -17.50     0.37)  ; 4
                          ( -128.34    81.67   -17.50     0.44)  ; 5
                          ( -125.90    81.52   -16.10     0.44)  ; 6
                          ( -125.83    81.52   -16.15     0.44)  ; 7
                          ( -124.71    81.97   -16.15     0.44)  ; 8
                          ( -123.68    82.41   -16.10     0.67)  ; 9
                          ( -123.09    83.30   -16.15     0.59)  ; 10
                          ( -122.42    84.26   -16.10     0.52)  ; 11
                          ( -122.42    84.34   -16.10     0.52)  ; 12
                          ( -121.90    85.30   -16.15     0.52)  ; 13
                          ( -121.83    85.38   -16.15     0.52)  ; 14
                          ( -121.60    86.19   -16.10     0.52)  ; 15
                          ( -121.60    87.52   -16.15     0.52)  ; 16
                          ( -121.53    87.52   -16.10     0.52)  ; 17
                           Normal
                        )  ;  End of split
                      |
                        ( -136.42    84.86   -17.40     0.67)  ; 1, R-1-1-2-2-2-2-1-2-1-2-2
                        ( -137.53    85.89   -19.15     0.52)  ; 2
                        ( -137.53    85.97   -19.15     0.52)  ; 3
                        ( -137.90    86.64   -19.15     0.52)  ; 4
                        ( -138.27    87.23   -19.15     0.52)  ; 5
                        ( -138.49    87.30   -19.15     0.52)  ; 6
                        ( -139.31    87.60   -19.20     0.67)  ; 7
                        ( -139.83    87.97   -19.20     0.67)  ; 8
                        (
                          ( -140.79    87.75   -19.20     0.44)  ; 1, R-1-1-2-2-2-2-1-2-1-2-2-1
                          ( -140.79    87.75   -19.15     0.44)  ; 2
                          ( -141.60    87.82   -19.20     0.44)  ; 3
                          ( -141.75    87.82   -19.20     0.44)  ; 4
                          ( -142.57    88.04   -19.20     0.44)  ; 5
                           Normal
                        |
                          ( -140.42    89.08   -19.20     0.52)  ; 1, R-1-1-2-2-2-2-1-2-1-2-2-2
                          ( -140.57    89.30   -19.20     0.52)  ; 2
                          ( -140.94    90.71   -19.20     0.52)  ; 3
                          ( -141.01    90.86   -19.20     0.52)  ; 4
                          ( -141.90    92.26   -19.15     0.52)  ; 5
                          ( -141.90    92.26   -19.20     0.52)  ; 6
                          ( -142.57    93.75   -19.20     0.52)  ; 7
                          ( -144.20    95.30   -19.20     0.52)  ; 8
                          (
                            ( -145.09    95.38   -19.10     0.30)  ; 1, R-1-1-2-2-2-2-1-2-1-2-2-2-1
                            ( -145.09    95.38   -19.15     0.30)  ; 2
                            ( -145.83    95.01   -18.65     0.30)  ; 3
                            ( -145.97    95.01   -18.65     0.30)  ; 4
                            ( -147.46    94.71   -19.80     0.30)  ; 5
                            ( -148.05    94.71   -19.85     0.30)  ; 6
                            ( -148.71    94.26   -20.35     0.30)  ; 7
                            ( -148.71    94.12   -20.40     0.30)  ; 8
                            ( -148.79    93.67   -20.70     0.30)  ; 9
                            ( -148.79    93.60   -20.95     0.30)  ; 10
                            ( -148.79    92.64   -20.95     0.30)  ; 11
                            ( -148.79    92.34   -20.95     0.30)  ; 12
                            ( -148.64    91.67   -20.95     0.30)  ; 13
                            ( -148.64    91.60   -20.95     0.30)  ; 14
                            ( -148.49    90.93   -20.95     0.30)  ; 15
                            ( -148.05    89.89   -20.95     0.74)  ; 16
                             Normal
                          |
                            ( -144.57    96.19   -19.25     0.74)  ; 1, R-1-1-2-2-2-2-1-2-1-2-2-2-2
                            ( -144.57    96.19   -19.20     0.74)  ; 2
                            ( -146.12    96.93   -19.20     0.67)  ; 3
                            ( -146.12    96.93   -19.25     0.67)  ; 4
                            ( -147.97    96.12   -20.95     0.67)  ; 5
                            ( -148.05    96.12   -20.95     0.67)  ; 6
                            ( -148.86    95.60   -21.25     0.67)  ; 7
                            ( -148.94    95.52   -21.35     0.67)  ; 8
                            ( -149.90    95.23   -21.55     0.67)  ; 9
                            ( -150.64    95.23   -21.50     0.67)  ; 10
                            ( -150.64    95.23   -21.85     0.67)  ; 11
                            ( -151.31    95.60   -22.15     0.67)  ; 12
                            ( -151.31    95.60   -22.20     0.67)  ; 13
                            ( -152.05    95.38   -23.10     1.04)  ; 14
                            ( -152.12    95.15   -23.10     1.04)  ; 15
                            ( -152.71    94.64   -23.10     0.89)  ; 16
                            ( -153.60    94.26   -23.10     0.59)  ; 17
                            ( -153.60    94.26   -23.50     0.59)  ; 18
                            ( -154.57    94.19   -24.10     0.59)  ; 19
                            ( -155.23    94.56   -24.30     0.59)  ; 20
                            ( -155.23    94.56   -24.40     0.59)  ; 21
                            ( -156.34    94.56   -24.55     0.59)  ; 22
                            ( -156.34    94.56   -24.60     0.59)  ; 23
                            ( -156.71    94.56   -25.05     0.59)  ; 24
                            ( -156.71    94.56   -25.10     0.59)  ; 25
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  |
                    (  -95.25    53.00   -11.90     0.37)  ; 1, R-1-1-2-2-2-2-1-2-2
                    (  -95.25    53.00   -11.95     0.37)  ; 2
                    (  -94.95    53.67   -14.55     0.37)  ; 3
                    (  -94.95    54.56   -15.50     0.37)  ; 4
                    (  -94.95    54.56   -15.45     0.37)  ; 5
                    (  -95.10    55.15   -15.50     0.37)  ; 6
                    (  -95.25    55.37   -16.60     0.37)  ; 7
                    (  -95.32    55.45   -18.65     0.37)  ; 8
                    (  -95.62    55.45   -18.65     0.37)  ; 9
                    (  -95.84    55.08   -18.95     0.37)  ; 10
                    (  -95.84    55.08   -18.90     0.37)  ; 11
                    (  -96.43    54.26   -18.05     0.37)  ; 12
                    (  -96.65    53.23   -18.05     0.37)  ; 13
                    (  -96.88    52.56   -18.05     0.37)  ; 14
                    (  -97.02    52.19   -18.05     0.37)  ; 15
                     Normal
                  )  ;  End of split
                )  ;  End of split
              |
                (  -72.21    51.23    -9.60     0.67)  ; 1, R-1-1-2-2-2-2-2
                (  -73.02    51.74    -9.55     0.67)  ; 2
                (  -74.65    53.00    -9.55     0.67)  ; 3
                (
                  (  -74.06    53.60    -9.55     0.44)  ; 1, R-1-1-2-2-2-2-2-1
                  (  -73.76    53.60    -9.55     0.44)  ; 2
                  (  -73.25    54.19    -9.55     0.44)  ; 3
                  (  -73.25    54.34    -9.55     0.44)  ; 4
                  (  -72.88    54.93    -9.55     0.44)  ; 5
                  (  -72.88    55.00    -9.55     0.44)  ; 6
                   Normal
                |
                  (  -75.47    53.45    -9.60     0.67)  ; 1, R-1-1-2-2-2-2-2-2
                  (  -76.28    53.45    -9.55     0.67)  ; 2
                  (  -76.51    53.37    -9.55     0.67)  ; 3
                  (  -77.54    52.86   -10.50     0.81)  ; 4
                  (  -78.43    52.86   -10.50     0.81)  ; 5
                  (
                    (  -78.88    51.97   -10.50     0.74)  ; 1, R-1-1-2-2-2-2-2-2-1
                    (  -79.99    51.82   -10.50     0.74)  ; 2
                    (  -80.28    52.04   -10.50     0.74)  ; 3
                    (  -81.25    52.71   -10.50     0.74)  ; 4
                    (  -82.58    53.08   -10.65     0.74)  ; 5
                    (  -84.73    53.08   -10.65     0.74)  ; 6
                    (
                      (  -85.10    52.78   -10.65     0.44)  ; 1, R-1-1-2-2-2-2-2-2-1-1
                      (  -84.88    52.04   -10.65     0.44)  ; 2
                      (  -84.80    51.97   -10.65     0.44)  ; 3
                       Normal
                    |
                      (  -85.62    53.08   -11.30     0.67)  ; 1, R-1-1-2-2-2-2-2-2-1-2
                      (  -85.76    53.15   -11.30     0.67)  ; 2
                      (  -86.14    53.08   -11.30     0.67)  ; 3
                      (
                        (  -86.58    52.63   -11.30     0.52)  ; 1, R-1-1-2-2-2-2-2-2-1-2-1
                        (  -86.88    51.74   -11.30     0.52)  ; 2
                         Normal
                      |
                        (  -87.02    53.37   -11.30     0.52)  ; 1, R-1-1-2-2-2-2-2-2-1-2-2
                        (  -87.25    53.60   -11.30     0.52)  ; 2
                        (  -88.06    54.26   -11.30     0.52)  ; 3
                        (  -89.32    54.63   -11.30     0.59)  ; 4
                        (  -89.47    54.63   -11.30     0.59)  ; 5
                        (  -90.73    54.78   -11.30     0.59)  ; 6
                        (  -92.28    55.00   -11.30     0.59)  ; 7
                        (  -92.58    55.08   -11.30     0.59)  ; 8
                        (  -94.28    55.23   -11.30     0.59)  ; 9
                        (  -95.10    55.00    -9.80     0.59)  ; 10
                        (  -95.17    55.00    -9.80     0.59)  ; 11
                        (  -97.76    55.30    -9.75     0.59)  ; 12
                        (  -99.25    55.52    -9.80     0.59)  ; 13
                        (  -99.25    55.52    -9.75     0.59)  ; 14
                        ( -100.21    55.67   -11.00     0.59)  ; 15
                        ( -101.69    55.97   -11.00     0.59)  ; 16
                        ( -103.17    56.49   -11.00     0.59)  ; 17
                        ( -104.14    56.78   -11.00     0.59)  ; 18
                        ( -104.88    57.15   -11.00     0.89)  ; 19
                        ( -106.51    57.89   -11.00     0.74)  ; 20
                        ( -107.69    58.49   -10.95     0.67)  ; 21
                        ( -108.65    59.45   -11.00     0.67)  ; 22
                        ( -108.80    59.52   -11.00     0.67)  ; 23
                        ( -109.76    60.34   -11.00     0.67)  ; 24
                        ( -111.17    61.00   -11.00     1.04)  ; 25
                        ( -112.65    60.93   -11.00     1.04)  ; 26
                        ( -114.43    61.52   -11.00     0.81)  ; 27
                        ( -114.65    61.45   -11.00     0.81)  ; 28
                        ( -115.54    61.60   -10.10     0.74)  ; 29
                        ( -115.69    61.52   -10.10     0.74)  ; 30
                        ( -117.17    60.86   -10.10     0.74)  ; 31
                        ( -117.32    60.78   -10.10     0.74)  ; 32
                        ( -118.14    60.11   -10.10     0.74)  ; 33
                        ( -119.32    59.67   -10.10     0.52)  ; 34
                        ( -120.51    59.00   -10.10     0.52)  ; 35
                        ( -120.51    58.93   -10.10     0.52)  ; 36
                        ( -121.39    57.97   -10.10     0.52)  ; 37
                        ( -121.47    57.74   -10.10     0.52)  ; 38
                        ( -121.91    57.30   -10.10     0.74)  ; 39
                        ( -122.21    56.49   -10.10     0.52)  ; 40
                        ( -122.21    56.11   -10.25     0.52)  ; 41
                        ( -122.21    56.11   -10.50     0.52)  ; 42
                        ( -122.28    55.15   -10.60     0.52)  ; 43
                        ( -122.21    54.34   -10.65     0.74)  ; 44
                        ( -122.21    54.26   -10.65     0.74)  ; 45
                        ( -122.36    53.37   -10.65     0.74)  ; 46
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  |
                    (  -80.21    53.23   -10.50     0.52)  ; 1, R-1-1-2-2-2-2-2-2-2
                    (  -81.25    53.67   -10.50     0.52)  ; 2
                    (  -83.17    54.26   -12.25     0.52)  ; 3
                    (  -85.17    54.34   -12.25     0.52)  ; 4
                    (  -85.17    54.34   -12.30     0.52)  ; 5
                    (  -85.76    54.34   -12.65     0.52)  ; 6
                    (  -85.76    54.34   -12.70     0.52)  ; 7
                    (  -88.95    54.19   -13.05     0.52)  ; 8
                    (  -89.17    54.19   -13.05     0.52)  ; 9
                     Normal
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    |
      (  -54.17    69.18    -6.35     1.11)  ; 1, R-1-2
      (  -54.91    69.33    -7.50     0.96)  ; 2
      (
        (  -55.20    70.07    -7.50     0.74)  ; 1, R-1-2-1
        (  -54.91    70.66    -7.50     0.74)  ; 2
        (  -54.02    71.92    -8.15     0.81)  ; 3
        (
          (  -53.05    72.15    -8.15     0.67)  ; 1, R-1-2-1-1
          (  -52.17    72.52    -8.15     0.67)  ; 2
          (  -51.13    73.33    -8.70     0.67)  ; 3
           Normal
        |
          (  -54.46    72.81    -8.15     0.67)  ; 1, R-1-2-1-2
          (  -54.83    72.96   -10.55     0.67)  ; 2
          (  -55.43    72.96   -11.55     0.67)  ; 3
          (  -55.94    72.96   -12.55     0.67)  ; 4
          (  -55.94    72.96   -12.65     0.67)  ; 5
          (  -57.13    72.96   -12.95     0.74)  ; 6
          (  -58.31    73.26   -12.95     0.81)  ; 7
          (  -59.28    73.26   -12.95     0.81)  ; 8
          (  -60.76    73.55   -13.65     1.04)  ; 9
          (  -61.72    74.07   -17.40     0.74)  ; 10
          (  -61.80    74.07   -17.40     0.74)  ; 11
          (  -62.98    74.37   -17.85     0.74)  ; 12
          (  -64.24    74.96   -18.10     0.74)  ; 13
          (  -65.28    75.41   -18.65     0.74)  ; 14
          (  -65.28    75.41   -18.70     0.74)  ; 15
          (  -66.02    76.89   -19.45     0.67)  ; 16
          (  -66.46    79.04   -19.45     0.67)  ; 17
          (  -65.80    80.44   -19.45     0.67)  ; 18
          (  -64.76    81.70   -19.45     0.67)  ; 19
          (  -64.02    83.33   -19.45     0.67)  ; 20
          (  -63.50    84.52   -19.45     0.89)  ; 21
          (  -63.28    85.55   -19.45     1.33)  ; 22
          (  -63.13    86.89   -19.45     1.33)  ; 23
          (
            (  -64.28    88.45   -19.45     0.81)  ; 1, R-1-2-1-2-1
            (  -64.35    88.60   -19.45     0.81)  ; 2
            (  -65.10    89.78   -19.90     0.74)  ; 3
            (  -65.76    90.75   -18.15     0.67)  ; 4
            (  -65.76    90.82   -18.15     0.67)  ; 5
            (  -66.43    91.93   -16.00     0.67)  ; 6
            (  -67.47    92.82   -14.85     0.67)  ; 7
            (  -67.47    92.89   -14.85     0.67)  ; 8
            (  -68.43    93.71   -14.05     0.67)  ; 9
            (  -69.54    94.23   -13.20     0.67)  ; 10
            (  -69.54    94.23   -13.15     0.67)  ; 11
            (  -70.50    94.45   -12.25     0.67)  ; 12
            (  -70.50    94.45   -12.05     0.67)  ; 13
            (  -71.69    95.12   -11.65     0.67)  ; 14
            (  -72.65    96.08   -11.60     0.67)  ; 15
            (  -73.32    97.41   -11.60     0.67)  ; 16
            (  -73.32    97.78   -11.65     0.67)  ; 17
            (  -73.32    98.82   -11.65     0.67)  ; 18
            (  -73.54   100.45   -10.75     0.67)  ; 19
            (  -74.21   101.56   -10.60     0.67)  ; 20
             Normal
          |
            (  -61.69    88.67   -19.45     0.67)  ; 1, R-1-2-1-2-2
            (  -60.06    90.23   -20.95     0.67)  ; 2
            (  -59.17    91.41   -20.95     0.67)  ; 3
            (  -59.17    91.64   -20.95     0.67)  ; 4
            (  -58.80    93.49   -20.95     0.67)  ; 5
            (  -58.43    95.19   -20.95     0.89)  ; 6
            (  -57.39    97.04   -21.00     0.96)  ; 7
            (  -57.24    98.01   -21.00     0.96)  ; 8
            (  -57.76    99.12   -21.00     0.74)  ; 9
            (  -58.35   100.30   -21.00     0.96)  ; 10
            (  -59.32   101.12   -21.00     0.96)  ; 11
            (  -59.98   102.01   -22.00     0.59)  ; 12
            (  -60.73   103.41   -22.00     0.59)  ; 13
            (  -60.80   103.56   -22.00     0.59)  ; 14
            (  -60.28   105.26   -22.00     0.59)  ; 15
            (
              (  -59.84   105.78   -22.30     0.37)  ; 1, R-1-2-1-2-2-1
              (  -58.95   105.78   -22.30     0.37)  ; 2
              (  -58.80   105.86   -22.30     0.37)  ; 3
              (  -56.35   107.12   -22.30     0.37)  ; 4
              (  -56.35   107.19   -22.30     0.37)  ; 5
               Normal
            |
              (  -60.13   106.45   -22.00     0.67)  ; 1, R-1-2-1-2-2-2
              (  -60.21   106.60   -22.00     0.67)  ; 2
              (  -60.80   107.49   -22.00     0.67)  ; 3
              (  -60.95   107.56   -22.00     0.67)  ; 4
              (  -61.91   109.12   -22.00     0.67)  ; 5
              (  -61.91   109.26   -22.00     0.67)  ; 6
              (  -62.28   111.64   -22.00     0.67)  ; 7
              (  -62.28   111.78   -22.00     0.67)  ; 8
              (  -61.91   112.52   -22.95     0.59)  ; 9
              (  -61.98   112.67   -22.95     0.59)  ; 10
              (  -62.06   112.75   -22.95     0.59)  ; 11
              (  -62.35   114.01   -22.80     0.59)  ; 12
              (  -62.21   115.64   -20.20     0.59)  ; 13
              (  -61.39   116.67   -20.10     0.59)  ; 14
              (  -61.10   117.49   -19.65     0.59)  ; 15
              (  -61.10   117.49   -19.55     0.59)  ; 16
              (  -61.10   120.12   -21.05     0.59)  ; 17
              (  -61.40   121.90   -21.50     0.59)  ; 18
              (  -61.40   121.98   -21.65     0.59)  ; 19
              (  -61.85   123.46   -22.35     0.59)  ; 20
              (  -62.14   125.68   -22.35     0.59)  ; 21
              (  -61.77   127.16   -22.85     0.59)  ; 22
              (  -62.14   129.16   -24.45     0.59)  ; 23
              (  -62.59   131.09   -24.50     0.74)  ; 24
              (  -62.51   132.57   -24.50     0.74)  ; 25
              (  -62.51   132.79   -24.50     0.74)  ; 26
              (  -62.51   135.24   -24.50     0.74)  ; 27
              (  -62.51   135.31   -24.50     0.74)  ; 28
              (  -62.14   136.64   -24.80     0.74)  ; 29
              (  -62.44   137.46   -25.80     0.74)  ; 30
              (  -62.44   137.46   -26.30     0.74)  ; 31
              (  -62.51   138.64   -28.00     0.74)  ; 32
              (  -62.51   138.64   -28.05     0.74)  ; 33
              (  -62.66   139.46   -28.85     0.74)  ; 34
              (  -62.51   140.72   -30.15     0.74)  ; 35
              (  -62.59   140.86   -30.25     0.74)  ; 36
              (  -63.18   142.35   -31.75     0.74)  ; 37
              (  -63.33   142.35   -31.75     0.74)  ; 38
              (  -63.77   143.53   -30.95     0.74)  ; 39
              (  -63.85   144.79   -30.95     0.74)  ; 40
               Normal
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        (  -55.91    69.13    -7.40     0.67)  ; 1, R-1-2-2
        (  -55.91    69.13    -7.35     0.67)  ; 2
        (  -56.72    68.61    -7.35     0.67)  ; 3
        (  -56.72    68.61    -7.40     0.67)  ; 4
        (  -57.83    68.02    -7.40     0.67)  ; 5
        (  -58.43    67.28    -7.40     0.52)  ; 6
        (  -58.94    66.98    -7.40     0.44)  ; 7
        (  -59.02    66.98    -7.40     0.44)  ; 8
        (  -59.98    66.54    -7.40     0.89)  ; 9
        (  -61.02    66.16    -7.45     0.89)  ; 10
        (  -62.13    65.57    -7.40     0.67)  ; 11
        (  -63.31    64.68    -7.40     0.44)  ; 12
        (  -63.31    64.54    -7.40     0.44)  ; 13
        (  -63.46    63.50    -7.40     0.44)  ; 14
        (  -63.46    63.42    -7.40     0.44)  ; 15
        (  -63.83    62.24    -5.35     0.44)  ; 16
        (  -63.83    61.35    -5.35     0.81)  ; 17
        (  -64.65    60.24    -5.35     0.96)  ; 18
        (  -64.72    59.94    -5.35     0.96)  ; 19
        (  -64.87    59.13    -5.35     0.96)  ; 20
        (  -65.68    57.72    -6.00     0.96)  ; 21
        (  -65.68    56.46    -4.60     0.74)  ; 22
        (  -65.24    55.28    -4.60     0.67)  ; 23
        (  -64.43    54.31    -4.60     0.67)  ; 24
        (  -64.35    53.35    -4.60     0.67)  ; 25
        (  -64.72    52.16    -4.60     0.67)  ; 26
        (  -63.91    49.42    -3.95     0.67)  ; 27
        (  -63.76    47.79    -2.50     0.67)  ; 28
        (  -63.83    46.83    -1.25     1.04)  ; 29
        (  -63.54    46.02    -1.25     1.04)  ; 30
        (  -63.31    45.28    -1.25     0.89)  ; 31
        (  -63.02    44.61    -0.95     0.67)  ; 32
        (  -63.02    44.61    -0.55     0.67)  ; 33
        (  -62.80    43.65     0.65     0.67)  ; 34
        (  -63.46    42.68     0.95     0.67)  ; 35
        (  -63.84    41.99     0.95     0.67)  ; 36
        (  -63.84    41.99     1.00     0.67)  ; 37
        (  -64.21    41.33     1.00     0.67)  ; 38
        (  -65.40    40.81     1.00     0.67)  ; 39
        (  -65.47    40.66     1.00     0.67)  ; 40
        (  -66.14    39.70     0.95     0.67)  ; 41
        (  -66.14    39.62     1.00     0.67)  ; 42
        (  -66.58    38.22     2.90     0.59)  ; 43
        (  -67.32    36.51     2.90     0.59)  ; 44
        (  -67.55    34.96     2.70     0.59)  ; 45
        (
          (  -67.25    34.88     2.70     0.37)  ; 1, R-1-2-2-1
          (  -66.43    34.74     4.20     0.37)  ; 2
          (  -66.43    34.74     4.60     0.37)  ; 3
          (  -65.99    34.96     5.90     0.37)  ; 4
          (  -65.99    34.96     5.85     0.37)  ; 5
          (  -65.55    35.77     6.70     0.37)  ; 6
          (  -64.88    35.77     7.75     0.37)  ; 7
          (  -63.69    35.70     8.55     0.37)  ; 8
          (  -63.84    36.22    12.50     0.37)  ; 9
          (  -63.84    36.22    12.70     0.37)  ; 10
          (  -63.84    37.18    13.25     0.37)  ; 11
          (  -63.40    37.77    14.00     0.37)  ; 12
          (  -63.40    37.77    14.10     0.37)  ; 13
          (  -62.58    38.74    14.10     0.37)  ; 14
          (  -62.58    38.74    14.15     0.37)  ; 15
           Normal
        |
          (  -68.29    33.99     2.60     0.37)  ; 1, R-1-2-2-2
          (  -68.43    32.66     2.60     0.52)  ; 2
          (  -68.51    30.88     2.60     0.52)  ; 3
          (  -68.80    29.92     2.60     0.52)  ; 4
          (  -68.80    29.85     2.60     0.52)  ; 5
          (  -69.03    28.74     2.60     0.74)  ; 6
          (
            (  -70.66    27.70     2.60     0.44)  ; 1, R-1-2-2-2-1
            (  -70.73    27.70     2.60     0.44)  ; 2
            (  -71.62    26.44     2.60     0.44)  ; 3
            (  -71.69    26.44     2.60     0.44)  ; 4
            (  -71.99    26.07     2.60     0.44)  ; 5
            (  -72.14    26.07     2.60     0.44)  ; 6
            (  -73.47    25.70     2.60     0.44)  ; 7
            (  -73.55    25.70     2.60     0.44)  ; 8
            (  -75.47    25.25     3.20     0.44)  ; 9
            (  -75.77    25.25     3.25     0.44)  ; 10
            (  -76.73    24.74     3.25     0.44)  ; 11
             Normal
          |
            (  -68.66    27.92     2.55     0.59)  ; 1, R-1-2-2-2-2
            (  -68.73    26.66     0.65     0.74)  ; 2
            (  -68.66    25.48     0.65     0.74)  ; 3
            (  -68.66    25.48     0.05     0.74)  ; 4
            (  -67.32    24.51    -0.45     0.74)  ; 5
            (  -66.58    24.59    -0.50     0.74)  ; 6
            (  -66.58    24.59    -0.45     0.74)  ; 7
            (  -65.84    24.51    -0.45     0.74)  ; 8
            (  -65.84    24.51    -0.50     0.74)  ; 9
            (  -64.58    24.44     0.05     0.96)  ; 10
            (  -64.58    24.44    -0.45     0.96)  ; 11
            (  -63.77    24.07    -0.45     0.96)  ; 12
            (  -63.62    23.99    -0.45     0.96)  ; 13
            (  -62.06    23.70    -0.65     0.89)  ; 14
            (  -61.99    23.70    -0.70     0.89)  ; 15
            (  -60.29    23.55    -0.70     0.89)  ; 16
            (  -58.66    23.33     0.40     0.67)  ; 17
            (  -56.29    23.85     0.90     0.59)  ; 18
            (  -56.29    23.85     0.85     0.59)  ; 19
            (
              (  -55.62    24.59     0.85     0.37)  ; 1, R-1-2-2-2-2-1
              (  -55.55    25.33     0.90     0.37)  ; 2
              (  -55.55    25.33     0.85     0.37)  ; 3
              (  -55.10    25.99     0.90     0.67)  ; 4
               Normal
            |
              (  -54.88    24.07     1.15     0.67)  ; 1, R-1-2-2-2-2-2
              (  -54.88    24.07     1.60     0.67)  ; 2
              (  -54.51    24.22     2.80     0.67)  ; 3
              (  -54.51    24.22     3.00     0.67)  ; 4
              (  -53.84    23.85     3.90     0.67)  ; 5
              (  -53.32    23.40     4.50     0.67)  ; 6
              (  -53.40    22.51     6.10     0.89)  ; 7
              (  -53.40    22.51     6.15     0.89)  ; 8
              (  -53.32    21.70     6.10     0.89)  ; 9
              (
                (  -53.84    20.88     5.35     0.52)  ; 1, R-1-2-2-2-2-2-1
                (  -53.84    20.88     5.40     0.52)  ; 2
                (  -53.99    19.85     5.40     0.52)  ; 3
                (  -54.06    19.85     5.35     0.52)  ; 4
                (  -55.25    18.44     5.35     0.52)  ; 5
                 Normal
              |
                (  -52.21    21.11     6.70     0.52)  ; 1, R-1-2-2-2-2-2-2
